Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
Rule 81    return_state -> RETURN
Rule 82    return_state -> RETURN expression

Terminals, with rules where they appear

AND                  : 29
BOOL                 : 59
BREAK                : 79
CADENA               : 34
CHAR                 : 60
COMA                 : 42 52 54 72 77
CONCAT               : 
CONTINUE             : 80
CORCHETEDER          : 
CORCHETEIZQ          : 
COS                  : 44
DECIMAL              : 32
DIVIDIDO             : 19
DOSP                 : 67 67 68 68 69 69
ELSE                 : 
END                  : 75 76
ENTERO               : 33 42
FALSE                : 37
FLOAT                : 58
FUNCTION             : 75 76
GLOBAL               : 63 66 69
ID                   : 35 40 41 62 63 64 65 66 67 68 69 70 71 75 76 77 78
IF                   : 
IGUAL                : 64 65 66 67 68 69
IGUALQUE             : 26
INT                  : 52 57
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 62 65 68
LOG                  : 42
LOG10                : 43
LOWERCASE            : 49
MAS                  : 16
MAYIGUALQUE          : 25
MAYQUE               : 22
MENIGUALQUE          : 24
MENOS                : 14 17
MENQUE               : 23
MODULO               : 21
NIGUALQUE            : 27
NOT                  : 15
NOTHING              : 
NUMERO               : 
OR                   : 28
PARDER               : 31 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 70 71 75 76
PARIZQ               : 31 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 70 71 75 76
PARSE                : 54
POR                  : 18
POTENCIA             : 20
PRINT                : 55
PRINTLN              : 56
PTCOMA               : 4 5 6 7 8 9 10 11 12 13
PUNTO                : 
RETURN               : 81 82
SIN                  : 45
SQRT                 : 47
STRING               : 61
TAN                  : 46
TOFLOAT              : 51
TOSTRING             : 50
TRUE                 : 36
TRUNC                : 52
TYPEOF               : 53
UPPERCASE            : 48
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 7
break_state          : 12
call_func            : 38
call_function        : 9
continue_state       : 13
dec_params           : 76 77
declare_function     : 10
definicion_asignacion_instr : 8
definicion_instr     : 6
exp_list             : 41 71 72
expression           : 14 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 31 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 64 65 66 67 68 69 72 73 82
final_expression     : 30
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 74
nativas              : 39
print_instr          : 4
println_instr        : 5
return_state         : 11
statement            : 75 76
tipo                 : 54 67 68 69

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (55) print_instr -> . PRINT PARIZQ expression PARDER
    (56) println_instr -> . PRINTLN PARIZQ expression PARDER
    (62) definicion_instr -> . LOCAL ID
    (63) definicion_instr -> . GLOBAL ID
    (64) asignacion_instr -> . ID IGUAL expression
    (65) asignacion_instr -> . LOCAL ID IGUAL expression
    (66) asignacion_instr -> . GLOBAL ID IGUAL expression
    (67) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (68) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (69) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (70) call_function -> . ID PARIZQ PARDER
    (71) call_function -> . ID PARIZQ exp_list PARDER
    (75) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (76) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (81) return_state -> . RETURN
    (82) return_state -> . RETURN expression
    (79) break_state -> . BREAK
    (80) continue_state -> . CONTINUE

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 18
    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (55) print_instr -> . PRINT PARIZQ expression PARDER
    (56) println_instr -> . PRINTLN PARIZQ expression PARDER
    (62) definicion_instr -> . LOCAL ID
    (63) definicion_instr -> . GLOBAL ID
    (64) asignacion_instr -> . ID IGUAL expression
    (65) asignacion_instr -> . LOCAL ID IGUAL expression
    (66) asignacion_instr -> . GLOBAL ID IGUAL expression
    (67) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (68) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (69) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (70) call_function -> . ID PARIZQ PARDER
    (71) call_function -> . ID PARIZQ exp_list PARDER
    (75) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (76) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (81) return_state -> . RETURN
    (82) return_state -> . RETURN expression
    (79) break_state -> . BREAK
    (80) continue_state -> . CONTINUE

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 18
    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22

    instruccion                    shift and go to state 23
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print_instr . PTCOMA

    PTCOMA          shift and go to state 24


state 5

    (5) instruccion -> println_instr . PTCOMA

    PTCOMA          shift and go to state 25


state 6

    (6) instruccion -> definicion_instr . PTCOMA

    PTCOMA          shift and go to state 26


state 7

    (7) instruccion -> asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 27


state 8

    (8) instruccion -> definicion_asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 28


state 9

    (9) instruccion -> call_function . PTCOMA

    PTCOMA          shift and go to state 29


state 10

    (10) instruccion -> declare_function . PTCOMA

    PTCOMA          shift and go to state 30


state 11

    (11) instruccion -> return_state . PTCOMA

    PTCOMA          shift and go to state 31


state 12

    (12) instruccion -> break_state . PTCOMA

    PTCOMA          shift and go to state 32


state 13

    (13) instruccion -> continue_state . PTCOMA

    PTCOMA          shift and go to state 33


state 14

    (55) print_instr -> PRINT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 34


state 15

    (56) println_instr -> PRINTLN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 35


state 16

    (62) definicion_instr -> LOCAL . ID
    (65) asignacion_instr -> LOCAL . ID IGUAL expression
    (68) definicion_asignacion_instr -> LOCAL . ID IGUAL expression DOSP DOSP tipo

    ID              shift and go to state 36


state 17

    (64) asignacion_instr -> ID . IGUAL expression
    (67) definicion_asignacion_instr -> ID . IGUAL expression DOSP DOSP tipo
    (70) call_function -> ID . PARIZQ PARDER
    (71) call_function -> ID . PARIZQ exp_list PARDER

    IGUAL           shift and go to state 37
    PARIZQ          shift and go to state 38


state 18

    (63) definicion_instr -> GLOBAL . ID
    (66) asignacion_instr -> GLOBAL . ID IGUAL expression
    (69) definicion_asignacion_instr -> GLOBAL . ID IGUAL expression DOSP DOSP tipo

    ID              shift and go to state 39


state 19

    (75) declare_function -> FUNCTION . ID PARIZQ PARDER statement END
    (76) declare_function -> FUNCTION . ID PARIZQ dec_params PARDER statement END

    ID              shift and go to state 40


state 20

    (81) return_state -> RETURN .
    (82) return_state -> RETURN . expression
    (14) expression -> . MENOS expression
    (15) expression -> . NOT expression
    (16) expression -> . expression MAS expression
    (17) expression -> . expression MENOS expression
    (18) expression -> . expression POR expression
    (19) expression -> . expression DIVIDIDO expression
    (20) expression -> . expression POTENCIA expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . expression MAYQUE expression
    (23) expression -> . expression MENQUE expression
    (24) expression -> . expression MENIGUALQUE expression
    (25) expression -> . expression MAYIGUALQUE expression
    (26) expression -> . expression IGUALQUE expression
    (27) expression -> . expression NIGUALQUE expression
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . final_expression
    (31) final_expression -> . PARIZQ expression PARDER
    (32) final_expression -> . DECIMAL
    (33) final_expression -> . ENTERO
    (34) final_expression -> . CADENA
    (35) final_expression -> . ID
    (36) final_expression -> . TRUE
    (37) final_expression -> . FALSE
    (38) final_expression -> . call_func
    (39) final_expression -> . nativas
    (40) call_func -> . ID PARIZQ PARDER
    (41) call_func -> . ID PARIZQ exp_list PARDER
    (42) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (43) nativas -> . LOG10 PARIZQ expression PARDER
    (44) nativas -> . COS PARIZQ expression PARDER
    (45) nativas -> . SIN PARIZQ expression PARDER
    (46) nativas -> . TAN PARIZQ expression PARDER
    (47) nativas -> . SQRT PARIZQ expression PARDER
    (48) nativas -> . UPPERCASE PARIZQ expression PARDER
    (49) nativas -> . LOWERCASE PARIZQ expression PARDER
    (50) nativas -> . TOSTRING PARIZQ expression PARDER
    (51) nativas -> . TOFLOAT PARIZQ expression PARDER
    (52) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (53) nativas -> . TYPEOF PARIZQ expression PARDER
    (54) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    PTCOMA          reduce using rule 81 (return_state -> RETURN .)
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    expression                     shift and go to state 41
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 21

    (79) break_state -> BREAK .

    PTCOMA          reduce using rule 79 (break_state -> BREAK .)


state 22

    (80) continue_state -> CONTINUE .

    PTCOMA          reduce using rule 80 (continue_state -> CONTINUE .)


state 23

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (4) instruccion -> print_instr PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    PRINTLN         reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    LOCAL           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    GLOBAL          reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    ID              reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    FUNCTION        reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    RETURN          reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    BREAK           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    $end            reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    END             reduce using rule 4 (instruccion -> print_instr PTCOMA .)


state 25

    (5) instruccion -> println_instr PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    PRINTLN         reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    LOCAL           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    GLOBAL          reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    ID              reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    FUNCTION        reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    RETURN          reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    BREAK           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    CONTINUE        reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    $end            reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    END             reduce using rule 5 (instruccion -> println_instr PTCOMA .)


state 26

    (6) instruccion -> definicion_instr PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    LOCAL           reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    GLOBAL          reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    ID              reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    FUNCTION        reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    RETURN          reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    $end            reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)
    END             reduce using rule 6 (instruccion -> definicion_instr PTCOMA .)


state 27

    (7) instruccion -> asignacion_instr PTCOMA .

    PRINT           reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    PRINTLN         reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    LOCAL           reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    GLOBAL          reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    FUNCTION        reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    RETURN          reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    BREAK           reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    CONTINUE        reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)
    END             reduce using rule 7 (instruccion -> asignacion_instr PTCOMA .)


state 28

    (8) instruccion -> definicion_asignacion_instr PTCOMA .

    PRINT           reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    PRINTLN         reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    LOCAL           reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    GLOBAL          reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    ID              reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    FUNCTION        reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    RETURN          reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    BREAK           reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    CONTINUE        reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    $end            reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)
    END             reduce using rule 8 (instruccion -> definicion_asignacion_instr PTCOMA .)


state 29

    (9) instruccion -> call_function PTCOMA .

    PRINT           reduce using rule 9 (instruccion -> call_function PTCOMA .)
    PRINTLN         reduce using rule 9 (instruccion -> call_function PTCOMA .)
    LOCAL           reduce using rule 9 (instruccion -> call_function PTCOMA .)
    GLOBAL          reduce using rule 9 (instruccion -> call_function PTCOMA .)
    ID              reduce using rule 9 (instruccion -> call_function PTCOMA .)
    FUNCTION        reduce using rule 9 (instruccion -> call_function PTCOMA .)
    RETURN          reduce using rule 9 (instruccion -> call_function PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> call_function PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> call_function PTCOMA .)
    $end            reduce using rule 9 (instruccion -> call_function PTCOMA .)
    END             reduce using rule 9 (instruccion -> call_function PTCOMA .)


state 30

    (10) instruccion -> declare_function PTCOMA .

    PRINT           reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    PRINTLN         reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    LOCAL           reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    GLOBAL          reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    ID              reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    FUNCTION        reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    RETURN          reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    $end            reduce using rule 10 (instruccion -> declare_function PTCOMA .)
    END             reduce using rule 10 (instruccion -> declare_function PTCOMA .)


state 31

    (11) instruccion -> return_state PTCOMA .

    PRINT           reduce using rule 11 (instruccion -> return_state PTCOMA .)
    PRINTLN         reduce using rule 11 (instruccion -> return_state PTCOMA .)
    LOCAL           reduce using rule 11 (instruccion -> return_state PTCOMA .)
    GLOBAL          reduce using rule 11 (instruccion -> return_state PTCOMA .)
    ID              reduce using rule 11 (instruccion -> return_state PTCOMA .)
    FUNCTION        reduce using rule 11 (instruccion -> return_state PTCOMA .)
    RETURN          reduce using rule 11 (instruccion -> return_state PTCOMA .)
    BREAK           reduce using rule 11 (instruccion -> return_state PTCOMA .)
    CONTINUE        reduce using rule 11 (instruccion -> return_state PTCOMA .)
    $end            reduce using rule 11 (instruccion -> return_state PTCOMA .)
    END             reduce using rule 11 (instruccion -> return_state PTCOMA .)


state 32

    (12) instruccion -> break_state PTCOMA .

    PRINT           reduce using rule 12 (instruccion -> break_state PTCOMA .)
    PRINTLN         reduce using rule 12 (instruccion -> break_state PTCOMA .)
    LOCAL           reduce using rule 12 (instruccion -> break_state PTCOMA .)
    GLOBAL          reduce using rule 12 (instruccion -> break_state PTCOMA .)
    ID              reduce using rule 12 (instruccion -> break_state PTCOMA .)
    FUNCTION        reduce using rule 12 (instruccion -> break_state PTCOMA .)
    RETURN          reduce using rule 12 (instruccion -> break_state PTCOMA .)
    BREAK           reduce using rule 12 (instruccion -> break_state PTCOMA .)
    CONTINUE        reduce using rule 12 (instruccion -> break_state PTCOMA .)
    $end            reduce using rule 12 (instruccion -> break_state PTCOMA .)
    END             reduce using rule 12 (instruccion -> break_state PTCOMA .)


state 33

    (13) instruccion -> continue_state PTCOMA .

    PRINT           reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    PRINTLN         reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    LOCAL           reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    GLOBAL          reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    ID              reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    FUNCTION        reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    RETURN          reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    BREAK           reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    CONTINUE        reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    $end            reduce using rule 13 (instruccion -> continue_state PTCOMA .)
    END             reduce using rule 13 (instruccion -> continue_state PTCOMA .)


state 34

    (55) print_instr -> PRINT PARIZQ . expression PARDER
    (14) expression -> . MENOS expression
    (15) expression -> . NOT expression
    (16) expression -> . expression MAS expression
    (17) expression -> . expression MENOS expression
    (18) expression -> . expression POR expression
    (19) expression -> . expression DIVIDIDO expression
    (20) expression -> . expression POTENCIA expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . expression MAYQUE expression
    (23) expression -> . expression MENQUE expression
    (24) expression -> . expression MENIGUALQUE expression
    (25) expression -> . expression MAYIGUALQUE expression
    (26) expression -> . expression IGUALQUE expression
    (27) expression -> . expression NIGUALQUE expression
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . final_expression
    (31) final_expression -> . PARIZQ expression PARDER
    (32) final_expression -> . DECIMAL
    (33) final_expression -> . ENTERO
    (34) final_expression -> . CADENA
    (35) final_expression -> . ID
    (36) final_expression -> . TRUE
    (37) final_expression -> . FALSE
    (38) final_expression -> . call_func
    (39) final_expression -> . nativas
    (40) call_func -> . ID PARIZQ PARDER
    (41) call_func -> . ID PARIZQ exp_list PARDER
    (42) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (43) nativas -> . LOG10 PARIZQ expression PARDER
    (44) nativas -> . COS PARIZQ expression PARDER
    (45) nativas -> . SIN PARIZQ expression PARDER
    (46) nativas -> . TAN PARIZQ expression PARDER
    (47) nativas -> . SQRT PARIZQ expression PARDER
