Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
NUMERO               : 
OR                   : 23
PARDER               : 26 35 36 37 38 39 40 41 42 43 44 47 48
PARIZQ               : 26 35 36 37 38 39 40 41 42 43 44 47 48
POR                  : 13
POTENCIA             : 15
PRINT                : 47
PRINTLN              : 48
PTCOMA               : 47 48 54 55 56 57 58 59 60 61
PUNTO                : 
SIN                  : 40
SQRT                 : 42
STRING               : 53
TAN                  : 41
TRUE                 : 31
UPPERCASE            : 43
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 7
call_func            : 33
definicion_asignacion_instr : 8
definicion_instr     : 6
exp_list             : 36 45
expression           : 9 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 26 37 38 39 40 41 42 43 44 45 46 47 48 56 57 58 59 60 61
final_expression     : 25
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
nativas              : 34
print_instr          : 4
println_instr        : 5
tipo                 : 59 60 61

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . println_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . definicion_asignacion_instr
    (47) print_instr -> . PRINT PARIZQ expression PARDER PTCOMA
    (48) println_instr -> . PRINTLN PARIZQ expression PARDER PTCOMA
    (54) definicion_instr -> . LOCAL ID PTCOMA
    (55) definicion_instr -> . GLOBAL ID PTCOMA
    (56) asignacion_instr -> . ID IGUAL expression PTCOMA
    (57) asignacion_instr -> . LOCAL ID IGUAL expression PTCOMA
    (58) asignacion_instr -> . GLOBAL ID IGUAL expression PTCOMA
    (59) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo PTCOMA
    (60) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA
    (61) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA

    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 10
    LOCAL           shift and go to state 11
    GLOBAL          shift and go to state 13
    ID              shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . println_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . definicion_asignacion_instr
    (47) print_instr -> . PRINT PARIZQ expression PARDER PTCOMA
    (48) println_instr -> . PRINTLN PARIZQ expression PARDER PTCOMA
    (54) definicion_instr -> . LOCAL ID PTCOMA
    (55) definicion_instr -> . GLOBAL ID PTCOMA
    (56) asignacion_instr -> . ID IGUAL expression PTCOMA
    (57) asignacion_instr -> . LOCAL ID IGUAL expression PTCOMA
    (58) asignacion_instr -> . GLOBAL ID IGUAL expression PTCOMA
    (59) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo PTCOMA
    (60) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA
    (61) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 10
    LOCAL           shift and go to state 11
    GLOBAL          shift and go to state 13
    ID              shift and go to state 12

    instruccion                    shift and go to state 14
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print_instr .

    PRINT           reduce using rule 4 (instruccion -> print_instr .)
    PRINTLN         reduce using rule 4 (instruccion -> print_instr .)
    LOCAL           reduce using rule 4 (instruccion -> print_instr .)
    GLOBAL          reduce using rule 4 (instruccion -> print_instr .)
    ID              reduce using rule 4 (instruccion -> print_instr .)
    $end            reduce using rule 4 (instruccion -> print_instr .)


state 5

    (5) instruccion -> println_instr .

    PRINT           reduce using rule 5 (instruccion -> println_instr .)
    PRINTLN         reduce using rule 5 (instruccion -> println_instr .)
    LOCAL           reduce using rule 5 (instruccion -> println_instr .)
    GLOBAL          reduce using rule 5 (instruccion -> println_instr .)
    ID              reduce using rule 5 (instruccion -> println_instr .)
    $end            reduce using rule 5 (instruccion -> println_instr .)


state 6

    (6) instruccion -> definicion_instr .

    PRINT           reduce using rule 6 (instruccion -> definicion_instr .)
    PRINTLN         reduce using rule 6 (instruccion -> definicion_instr .)
    LOCAL           reduce using rule 6 (instruccion -> definicion_instr .)
    GLOBAL          reduce using rule 6 (instruccion -> definicion_instr .)
    ID              reduce using rule 6 (instruccion -> definicion_instr .)
    $end            reduce using rule 6 (instruccion -> definicion_instr .)


state 7

    (7) instruccion -> asignacion_instr .

    PRINT           reduce using rule 7 (instruccion -> asignacion_instr .)
    PRINTLN         reduce using rule 7 (instruccion -> asignacion_instr .)
    LOCAL           reduce using rule 7 (instruccion -> asignacion_instr .)
    GLOBAL          reduce using rule 7 (instruccion -> asignacion_instr .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr .)


state 8

    (8) instruccion -> definicion_asignacion_instr .

    PRINT           reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    PRINTLN         reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    LOCAL           reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    GLOBAL          reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    ID              reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    $end            reduce using rule 8 (instruccion -> definicion_asignacion_instr .)


state 9

    (47) print_instr -> PRINT . PARIZQ expression PARDER PTCOMA

    PARIZQ          shift and go to state 15


state 10

    (48) println_instr -> PRINTLN . PARIZQ expression PARDER PTCOMA

    PARIZQ          shift and go to state 16


state 11

    (54) definicion_instr -> LOCAL . ID PTCOMA
    (57) asignacion_instr -> LOCAL . ID IGUAL expression PTCOMA
    (60) definicion_asignacion_instr -> LOCAL . ID IGUAL expression DOSP DOSP tipo PTCOMA

    ID              shift and go to state 17


state 12

    (56) asignacion_instr -> ID . IGUAL expression PTCOMA
    (59) definicion_asignacion_instr -> ID . IGUAL expression DOSP DOSP tipo PTCOMA

    IGUAL           shift and go to state 18


state 13

    (55) definicion_instr -> GLOBAL . ID PTCOMA
    (58) asignacion_instr -> GLOBAL . ID IGUAL expression PTCOMA
    (61) definicion_asignacion_instr -> GLOBAL . ID IGUAL expression DOSP DOSP tipo PTCOMA

    ID              shift and go to state 19


state 14

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (47) print_instr -> PRINT PARIZQ . expression PARDER PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 21
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 16

    (48) println_instr -> PRINTLN PARIZQ . expression PARDER PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 41
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 17

    (54) definicion_instr -> LOCAL ID . PTCOMA
    (57) asignacion_instr -> LOCAL ID . IGUAL expression PTCOMA
    (60) definicion_asignacion_instr -> LOCAL ID . IGUAL expression DOSP DOSP tipo PTCOMA

    PTCOMA          shift and go to state 42
    IGUAL           shift and go to state 43


state 18

    (56) asignacion_instr -> ID IGUAL . expression PTCOMA
    (59) definicion_asignacion_instr -> ID IGUAL . expression DOSP DOSP tipo PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 44
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 19

    (55) definicion_instr -> GLOBAL ID . PTCOMA
    (58) asignacion_instr -> GLOBAL ID . IGUAL expression PTCOMA
    (61) definicion_asignacion_instr -> GLOBAL ID . IGUAL expression DOSP DOSP tipo PTCOMA

    PTCOMA          shift and go to state 45
    IGUAL           shift and go to state 46


state 20

    (26) final_expression -> PARIZQ . expression PARDER
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 47
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 21

    (47) print_instr -> PRINT PARIZQ expression . PARDER PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54
    MAYQUE          shift and go to state 55
    MENQUE          shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    MAYIGUALQUE     shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 22

    (9) expression -> MENOS . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 63
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 23

    (10) expression -> NOT . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) final_expression -> . nativas
    (35) call_func -> . ID PARIZQ PARDER
    (36) call_func -> . ID PARIZQ exp_list PARDER
    (37) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (38) nativas -> . LOG10 PARIZQ expression PARDER
    (39) nativas -> . COS PARIZQ expression PARDER
    (40) nativas -> . SIN PARIZQ expression PARDER
    (41) nativas -> . TAN PARIZQ expression PARDER
    (42) nativas -> . SQRT PARIZQ expression PARDER
    (43) nativas -> . UPPERCASE PARIZQ expression PARDER
    (44) nativas -> . LOWERCASE PARIZQ expression PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40

    expression                     shift and go to state 64
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31
    nativas                        shift and go to state 32

state 24

    (25) expression -> final_expression .

    PARDER          reduce using rule 25 (expression -> final_expression .)
    MAS             reduce using rule 25 (expression -> final_expression .)
    MENOS           reduce using rule 25 (expression -> final_expression .)
    POR             reduce using rule 25 (expression -> final_expression .)
    DIVIDIDO        reduce using rule 25 (expression -> final_expression .)
    POTENCIA        reduce using rule 25 (expression -> final_expression .)
    MODULO          reduce using rule 25 (expression -> final_expression .)
    MAYQUE          reduce using rule 25 (expression -> final_expression .)
    MENQUE          reduce using rule 25 (expression -> final_expression .)
    MENIGUALQUE     reduce using rule 25 (expression -> final_expression .)
    MAYIGUALQUE     reduce using rule 25 (expression -> final_expression .)
