Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
Rule 82    if_state -> IF expression statement ELSE statement END
Rule 83    if_state -> IF expression statement else_if_list END
Rule 84    else_if_list -> ELSEIF expression statement
Rule 85    else_if_list -> ELSEIF expression statement ELSE statement
Rule 86    else_if_list -> ELSEIF expression statement else_if_list
Rule 87    while_state -> WHILE expression statement END
Rule 88    for_state -> FOR ID IN expression DOSP expression statement END
Rule 89    for_state -> FOR ID IN expression statement END
Rule 90    break_state -> BREAK
Rule 91    continue_state -> CONTINUE
Rule 92    return_state -> RETURN
Rule 93    return_state -> RETURN expression

Terminals, with rules where they appear

AND                  : 32
BOOL                 : 61
BREAK                : 90
CADENA               : 37
CARACTER             : 38
CHAR                 : 62
COMA                 : 44 54 56 74 79
CONCAT               : 
CONTINUE             : 91
CORCHETEDER          : 
CORCHETEIZQ          : 
COS                  : 46
DECIMAL              : 35
DIVIDIDO             : 22
DOSP                 : 69 69 70 70 71 71 88
ELSE                 : 82 85
ELSEIF               : 84 85 86
END                  : 77 78 81 82 83 87 88 89
ENTERO               : 36 44
FALSE                : 41
FLOAT                : 60
FOR                  : 88 89
FUNCTION             : 77 78
GLOBAL               : 65 68 71
ID                   : 39 64 65 66 67 68 69 70 71 72 73 77 78 79 80 88 89
IF                   : 81 82 83
IGUAL                : 66 67 68 69 70 71
IGUALQUE             : 29
IN                   : 88 89
INT                  : 54 59
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 64 67 70
LOG                  : 44
LOG10                : 45
LOWERCASE            : 51
MAS                  : 19
MAYIGUALQUE          : 28
MAYQUE               : 25
MENIGUALQUE          : 27
MENOS                : 17 20
MENQUE               : 26
MODULO               : 24
NIGUALQUE            : 30
NOT                  : 18
NOTHING              : 
OR                   : 31
PARDER               : 34 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 72 73 77 78
PARIZQ               : 34 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 72 73 77 78
PARSE                : 56
POR                  : 21
POTENCIA             : 23
PRINT                : 57
PRINTLN              : 58
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 16
PUNTO                : 
RETURN               : 92 93
SIN                  : 47
SQRT                 : 49
STRING               : 63
TAN                  : 48
TOFLOAT              : 53
TOSTRING             : 52
TRUE                 : 40
TRUNC                : 54
TYPEOF               : 55
UPPERCASE            : 50
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 7
break_state          : 12
call_function        : 9 42
continue_state       : 13
dec_params           : 78 79
declare_function     : 10
definicion_asignacion_instr : 8
definicion_instr     : 6
else_if_list         : 83 86
exp_list             : 57 58 73 74
expression           : 17 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 34 44 45 46 47 48 49 50 51 52 53 54 55 56 66 67 68 69 70 71 74 75 81 82 83 84 85 86 87 88 88 89 93
final_expression     : 33
for_state            : 16
if_state             : 14
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 76
nativas              : 43
print_instr          : 4
println_instr        : 5
return_state         : 11
statement            : 77 78 81 82 82 83 84 85 85 86 87 88 89
tipo                 : 56 69 70 71
while_state          : 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (16) instruccion -> . for_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ exp_list PARDER
    (58) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (92) return_state -> . RETURN
    (93) return_state -> . RETURN expression
    (90) break_state -> . BREAK
    (91) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END
    (88) for_state -> . FOR ID IN expression DOSP expression statement END
    (89) for_state -> . FOR ID IN expression statement END

    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 21
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (16) instruccion -> . for_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ exp_list PARDER
    (58) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (92) return_state -> . RETURN
    (93) return_state -> . RETURN expression
    (90) break_state -> . BREAK
    (91) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END
    (88) for_state -> . FOR ID IN expression DOSP expression statement END
    (89) for_state -> . FOR ID IN expression statement END

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 21
    ID              shift and go to state 20
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    instruccion                    shift and go to state 29
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15
    for_state                      shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print_instr . PTCOMA

    PTCOMA          shift and go to state 30


state 5

    (5) instruccion -> println_instr . PTCOMA

    PTCOMA          shift and go to state 31


state 6

    (6) instruccion -> definicion_instr . PTCOMA

    PTCOMA          shift and go to state 32


state 7

    (7) instruccion -> asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 33


state 8

    (8) instruccion -> definicion_asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 34


state 9

    (9) instruccion -> call_function . PTCOMA

    PTCOMA          shift and go to state 35


state 10

    (10) instruccion -> declare_function . PTCOMA

    PTCOMA          shift and go to state 36


state 11

    (11) instruccion -> return_state . PTCOMA

    PTCOMA          shift and go to state 37


state 12

    (12) instruccion -> break_state . PTCOMA

    PTCOMA          shift and go to state 38


state 13

    (13) instruccion -> continue_state . PTCOMA

    PTCOMA          shift and go to state 39


state 14

    (14) instruccion -> if_state . PTCOMA

    PTCOMA          shift and go to state 40


state 15

    (15) instruccion -> while_state . PTCOMA

    PTCOMA          shift and go to state 41


state 16

    (16) instruccion -> for_state . PTCOMA

    PTCOMA          shift and go to state 42


state 17

    (57) print_instr -> PRINT . PARIZQ exp_list PARDER

    PARIZQ          shift and go to state 43


state 18

    (58) println_instr -> PRINTLN . PARIZQ exp_list PARDER

    PARIZQ          shift and go to state 44


state 19

    (64) definicion_instr -> LOCAL . ID
    (67) asignacion_instr -> LOCAL . ID IGUAL expression
    (70) definicion_asignacion_instr -> LOCAL . ID IGUAL expression DOSP DOSP tipo

    ID              shift and go to state 45


state 20

    (66) asignacion_instr -> ID . IGUAL expression
    (69) definicion_asignacion_instr -> ID . IGUAL expression DOSP DOSP tipo
    (72) call_function -> ID . PARIZQ PARDER
    (73) call_function -> ID . PARIZQ exp_list PARDER

    IGUAL           shift and go to state 46
    PARIZQ          shift and go to state 47


state 21

    (65) definicion_instr -> GLOBAL . ID
    (68) asignacion_instr -> GLOBAL . ID IGUAL expression
    (71) definicion_asignacion_instr -> GLOBAL . ID IGUAL expression DOSP DOSP tipo

    ID              shift and go to state 48


state 22

    (77) declare_function -> FUNCTION . ID PARIZQ PARDER statement END
    (78) declare_function -> FUNCTION . ID PARIZQ dec_params PARDER statement END

    ID              shift and go to state 49


state 23

    (92) return_state -> RETURN .
    (93) return_state -> RETURN . expression
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    PTCOMA          reduce using rule 92 (return_state -> RETURN .)
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 50
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 24

    (90) break_state -> BREAK .

    PTCOMA          reduce using rule 90 (break_state -> BREAK .)


state 25

    (91) continue_state -> CONTINUE .

    PTCOMA          reduce using rule 91 (continue_state -> CONTINUE .)


state 26

    (81) if_state -> IF . expression statement END
    (82) if_state -> IF . expression statement ELSE statement END
    (83) if_state -> IF . expression statement else_if_list END
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 77
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 27

    (87) while_state -> WHILE . expression statement END
    (17) expression -> . MENOS expression
    (18) expression -> . NOT expression
    (19) expression -> . expression MAS expression
    (20) expression -> . expression MENOS expression
    (21) expression -> . expression POR expression
    (22) expression -> . expression DIVIDIDO expression
    (23) expression -> . expression POTENCIA expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression MAYQUE expression
    (26) expression -> . expression MENQUE expression
    (27) expression -> . expression MENIGUALQUE expression
    (28) expression -> . expression MAYIGUALQUE expression
    (29) expression -> . expression IGUALQUE expression
    (30) expression -> . expression NIGUALQUE expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . final_expression
    (34) final_expression -> . PARIZQ expression PARDER
    (35) final_expression -> . DECIMAL
    (36) final_expression -> . ENTERO
    (37) final_expression -> . CADENA
    (38) final_expression -> . CARACTER
    (39) final_expression -> . ID
    (40) final_expression -> . TRUE
    (41) final_expression -> . FALSE
    (42) final_expression -> . call_function
    (43) final_expression -> . nativas
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (44) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (45) nativas -> . LOG10 PARIZQ expression PARDER
    (46) nativas -> . COS PARIZQ expression PARDER
    (47) nativas -> . SIN PARIZQ expression PARDER
    (48) nativas -> . TAN PARIZQ expression PARDER
    (49) nativas -> . SQRT PARIZQ expression PARDER
    (50) nativas -> . UPPERCASE PARIZQ expression PARDER
    (51) nativas -> . LOWERCASE PARIZQ expression PARDER
    (52) nativas -> . TOSTRING PARIZQ expression PARDER
    (53) nativas -> . TOFLOAT PARIZQ expression PARDER
    (54) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (55) nativas -> . TYPEOF PARIZQ expression PARDER
    (56) nativas -> . PARSE PARIZQ tipo COMA expression PARDER

    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 54
    DECIMAL         shift and go to state 55
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    CARACTER        shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOG             shift and go to state 64
    LOG10           shift and go to state 65
    COS             shift and go to state 66
    SIN             shift and go to state 67
    TAN             shift and go to state 68
    SQRT            shift and go to state 69
    UPPERCASE       shift and go to state 70
    LOWERCASE       shift and go to state 71
    TOSTRING        shift and go to state 72
    TOFLOAT         shift and go to state 73
    TRUNC           shift and go to state 74
    TYPEOF          shift and go to state 75
    PARSE           shift and go to state 76

    expression                     shift and go to state 78
    final_expression               shift and go to state 53
    call_function                  shift and go to state 62
    nativas                        shift and go to state 63

state 28

    (88) for_state -> FOR . ID IN expression DOSP expression statement END
    (89) for_state -> FOR . ID IN expression statement END

    ID              shift and go to state 79


state 29

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 30

    (4) instruccion -> print_instr PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    PRINTLN         reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    LOCAL           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    GLOBAL          reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    ID              reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    FUNCTION        reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    RETURN          reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    BREAK           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    IF              reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    FOR             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    $end            reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    END             reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    ELSE            reduce using rule 4 (instruccion -> print_instr PTCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> print_instr PTCOMA .)


state 31

    (5) instruccion -> println_instr PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    PRINTLN         reduce using rule 5 (instruccion -> println_instr PTCOMA .)
    LOCAL           reduce using rule 5 (instruccion -> println_instr PTCOMA .)
