Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    COS
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    LOG
    LOG10
    LOWERCASE
    NOTHING
    NUMERO
    PUNTO
    SIN
    SQRT
    TAN
    UPERCASE
    WHILE

Grammar

Rule 0     S' -> init
asignacion_instr     : 7
call_func            : 33
definicion_asignacion_instr : 8
definicion_instr     : 6
exp_list             : 35 36
expression           : 9 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 26 36 37 38 39 47 48 49 50 51 52
final_expression     : 25
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
print_instr          : 4
println_instr        : 5
tipo                 : 50 51 52

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . println_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . definicion_asignacion_instr
    (38) print_instr -> . PRINT PARIZQ expression PARDER PTCOMA
    (39) println_instr -> . PRINTLN PARIZQ expression PARDER PTCOMA
    (45) definicion_instr -> . LOCAL ID PTCOMA
    (46) definicion_instr -> . GLOBAL ID PTCOMA
    (47) asignacion_instr -> . ID IGUAL expression PTCOMA
    (48) asignacion_instr -> . LOCAL ID IGUAL expression PTCOMA
    (49) asignacion_instr -> . GLOBAL ID IGUAL expression PTCOMA
    (50) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo PTCOMA
    (51) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA
    (52) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA

    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 10
    LOCAL           shift and go to state 11
    GLOBAL          shift and go to state 13
    ID              shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . println_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . definicion_asignacion_instr
    (38) print_instr -> . PRINT PARIZQ expression PARDER PTCOMA
    (39) println_instr -> . PRINTLN PARIZQ expression PARDER PTCOMA
    (45) definicion_instr -> . LOCAL ID PTCOMA
    (46) definicion_instr -> . GLOBAL ID PTCOMA
    (47) asignacion_instr -> . ID IGUAL expression PTCOMA
    (48) asignacion_instr -> . LOCAL ID IGUAL expression PTCOMA
    (49) asignacion_instr -> . GLOBAL ID IGUAL expression PTCOMA
    (50) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo PTCOMA
    (51) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo PTCOMA
    (52) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo PTCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 10
    LOCAL           shift and go to state 11
    GLOBAL          shift and go to state 13
    ID              shift and go to state 12

    instruccion                    shift and go to state 14
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print_instr .

    PRINT           reduce using rule 4 (instruccion -> print_instr .)
    PRINTLN         reduce using rule 4 (instruccion -> print_instr .)
    LOCAL           reduce using rule 4 (instruccion -> print_instr .)
    GLOBAL          reduce using rule 4 (instruccion -> print_instr .)
    ID              reduce using rule 4 (instruccion -> print_instr .)
    $end            reduce using rule 4 (instruccion -> print_instr .)


state 5

    (5) instruccion -> println_instr .

    PRINT           reduce using rule 5 (instruccion -> println_instr .)
    PRINTLN         reduce using rule 5 (instruccion -> println_instr .)
    LOCAL           reduce using rule 5 (instruccion -> println_instr .)
    GLOBAL          reduce using rule 5 (instruccion -> println_instr .)
    ID              reduce using rule 5 (instruccion -> println_instr .)
    $end            reduce using rule 5 (instruccion -> println_instr .)


state 6

    (6) instruccion -> definicion_instr .

    PRINT           reduce using rule 6 (instruccion -> definicion_instr .)
    PRINTLN         reduce using rule 6 (instruccion -> definicion_instr .)
    LOCAL           reduce using rule 6 (instruccion -> definicion_instr .)
    GLOBAL          reduce using rule 6 (instruccion -> definicion_instr .)
    ID              reduce using rule 6 (instruccion -> definicion_instr .)
    $end            reduce using rule 6 (instruccion -> definicion_instr .)


state 7

    (7) instruccion -> asignacion_instr .

    PRINT           reduce using rule 7 (instruccion -> asignacion_instr .)
    PRINTLN         reduce using rule 7 (instruccion -> asignacion_instr .)
    LOCAL           reduce using rule 7 (instruccion -> asignacion_instr .)
    GLOBAL          reduce using rule 7 (instruccion -> asignacion_instr .)
    ID              reduce using rule 7 (instruccion -> asignacion_instr .)
    $end            reduce using rule 7 (instruccion -> asignacion_instr .)


state 8

    (8) instruccion -> definicion_asignacion_instr .

    PRINT           reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    PRINTLN         reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    LOCAL           reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    GLOBAL          reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    ID              reduce using rule 8 (instruccion -> definicion_asignacion_instr .)
    $end            reduce using rule 8 (instruccion -> definicion_asignacion_instr .)


state 9

    (38) print_instr -> PRINT . PARIZQ expression PARDER PTCOMA

    PARIZQ          shift and go to state 15


state 10

    (39) println_instr -> PRINTLN . PARIZQ expression PARDER PTCOMA

    PARIZQ          shift and go to state 16


state 11

    (45) definicion_instr -> LOCAL . ID PTCOMA
    (48) asignacion_instr -> LOCAL . ID IGUAL expression PTCOMA
    (51) definicion_asignacion_instr -> LOCAL . ID IGUAL expression DOSP DOSP tipo PTCOMA

    ID              shift and go to state 17


state 12

    (47) asignacion_instr -> ID . IGUAL expression PTCOMA
    (50) definicion_asignacion_instr -> ID . IGUAL expression DOSP DOSP tipo PTCOMA

    IGUAL           shift and go to state 18


state 13

    (46) definicion_instr -> GLOBAL . ID PTCOMA
    (49) asignacion_instr -> GLOBAL . ID IGUAL expression PTCOMA
    (52) definicion_asignacion_instr -> GLOBAL . ID IGUAL expression DOSP DOSP tipo PTCOMA

    ID              shift and go to state 19


state 14

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (38) print_instr -> PRINT PARIZQ . expression PARDER PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 21
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 16

    (39) println_instr -> PRINTLN PARIZQ . expression PARDER PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 32
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 17

    (45) definicion_instr -> LOCAL ID . PTCOMA
    (48) asignacion_instr -> LOCAL ID . IGUAL expression PTCOMA
    (51) definicion_asignacion_instr -> LOCAL ID . IGUAL expression DOSP DOSP tipo PTCOMA

    PTCOMA          shift and go to state 33
    IGUAL           shift and go to state 34


state 18

    (47) asignacion_instr -> ID IGUAL . expression PTCOMA
    (50) definicion_asignacion_instr -> ID IGUAL . expression DOSP DOSP tipo PTCOMA
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 35
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 19

    (46) definicion_instr -> GLOBAL ID . PTCOMA
    (49) asignacion_instr -> GLOBAL ID . IGUAL expression PTCOMA
    (52) definicion_asignacion_instr -> GLOBAL ID . IGUAL expression DOSP DOSP tipo PTCOMA

    PTCOMA          shift and go to state 36
    IGUAL           shift and go to state 37


state 20

    (26) final_expression -> PARIZQ . expression PARDER
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 38
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 21

    (38) print_instr -> PRINT PARIZQ expression . PARDER PTCOMA
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    POTENCIA        shift and go to state 44
    MODULO          shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MENIGUALQUE     shift and go to state 48
    MAYIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 22

    (9) expression -> MENOS . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 54
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 23

    (10) expression -> NOT . expression
    (9) expression -> . MENOS expression
    (10) expression -> . NOT expression
    (11) expression -> . expression MAS expression
    (12) expression -> . expression MENOS expression
    (13) expression -> . expression POR expression
    (14) expression -> . expression DIVIDIDO expression
    (15) expression -> . expression POTENCIA expression
    (16) expression -> . expression MODULO expression
    (17) expression -> . expression MAYQUE expression
    (18) expression -> . expression MENQUE expression
    (19) expression -> . expression MENIGUALQUE expression
    (20) expression -> . expression MAYIGUALQUE expression
    (21) expression -> . expression IGUALQUE expression
    (22) expression -> . expression NIGUALQUE expression
    (23) expression -> . expression OR expression
    (24) expression -> . expression AND expression
    (25) expression -> . final_expression
    (26) final_expression -> . PARIZQ expression PARDER
    (27) final_expression -> . DECIMAL
    (28) final_expression -> . ENTERO
    (29) final_expression -> . CADENA
    (30) final_expression -> . ID
    (31) final_expression -> . TRUE
    (32) final_expression -> . FALSE
    (33) final_expression -> . call_func
    (34) call_func -> . ID PARIZQ PARDER
    (35) call_func -> . ID PARIZQ exp_list PARDER

    MENOS           shift and go to state 22
    NOT             shift and go to state 23
    PARIZQ          shift and go to state 20
    DECIMAL         shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 55
    final_expression               shift and go to state 24
    call_func                      shift and go to state 31

state 24

    (25) expression -> final_expression .

    PARDER          reduce using rule 25 (expression -> final_expression .)
    MAS             reduce using rule 25 (expression -> final_expression .)
    MENOS           reduce using rule 25 (expression -> final_expression .)
    POR             reduce using rule 25 (expression -> final_expression .)
    DIVIDIDO        reduce using rule 25 (expression -> final_expression .)
    POTENCIA        reduce using rule 25 (expression -> final_expression .)
    MODULO          reduce using rule 25 (expression -> final_expression .)
    MAYQUE          reduce using rule 25 (expression -> final_expression .)
    MENQUE          reduce using rule 25 (expression -> final_expression .)
    MENIGUALQUE     reduce using rule 25 (expression -> final_expression .)
    MAYIGUALQUE     reduce using rule 25 (expression -> final_expression .)
    IGUALQUE        reduce using rule 25 (expression -> final_expression .)
    NIGUALQUE       reduce using rule 25 (expression -> final_expression .)
    OR              reduce using rule 25 (expression -> final_expression .)
    AND             reduce using rule 25 (expression -> final_expression .)
    PTCOMA          reduce using rule 25 (expression -> final_expression .)
    DOSP            reduce using rule 25 (expression -> final_expression .)
    COMA            reduce using rule 25 (expression -> final_expression .)


state 25

    (27) final_expression -> DECIMAL .

    PARDER          reduce using rule 27 (final_expression -> DECIMAL .)
    MAS             reduce using rule 27 (final_expression -> DECIMAL .)
    MENOS           reduce using rule 27 (final_expression -> DECIMAL .)
    POR             reduce using rule 27 (final_expression -> DECIMAL .)
    DIVIDIDO        reduce using rule 27 (final_expression -> DECIMAL .)
    POTENCIA        reduce using rule 27 (final_expression -> DECIMAL .)
    MODULO          reduce using rule 27 (final_expression -> DECIMAL .)
    MAYQUE          reduce using rule 27 (final_expression -> DECIMAL .)
    MENQUE          reduce using rule 27 (final_expression -> DECIMAL .)
    MENIGUALQUE     reduce using rule 27 (final_expression -> DECIMAL .)
    MAYIGUALQUE     reduce using rule 27 (final_expression -> DECIMAL .)
    IGUALQUE        reduce using rule 27 (final_expression -> DECIMAL .)
    NIGUALQUE       reduce using rule 27 (final_expression -> DECIMAL .)
    OR              reduce using rule 27 (final_expression -> DECIMAL .)
    AND             reduce using rule 27 (final_expression -> DECIMAL .)
    PTCOMA          reduce using rule 27 (final_expression -> DECIMAL .)
    DOSP            reduce using rule 27 (final_expression -> DECIMAL .)
    COMA            reduce using rule 27 (final_expression -> DECIMAL .)


state 26

    (28) final_expression -> ENTERO .

    PARDER          reduce using rule 28 (final_expression -> ENTERO .)
    MAS             reduce using rule 28 (final_expression -> ENTERO .)
    MENOS           reduce using rule 28 (final_expression -> ENTERO .)
    POR             reduce using rule 28 (final_expression -> ENTERO .)
    DIVIDIDO        reduce using rule 28 (final_expression -> ENTERO .)
    POTENCIA        reduce using rule 28 (final_expression -> ENTERO .)
    MODULO          reduce using rule 28 (final_expression -> ENTERO .)
    MAYQUE          reduce using rule 28 (final_expression -> ENTERO .)
    MENQUE          reduce using rule 28 (final_expression -> ENTERO .)
    MENIGUALQUE     reduce using rule 28 (final_expression -> ENTERO .)
    MAYIGUALQUE     reduce using rule 28 (final_expression -> ENTERO .)
    IGUALQUE        reduce using rule 28 (final_expression -> ENTERO .)
    NIGUALQUE       reduce using rule 28 (final_expression -> ENTERO .)
    OR              reduce using rule 28 (final_expression -> ENTERO .)
    AND             reduce using rule 28 (final_expression -> ENTERO .)
    PTCOMA          reduce using rule 28 (final_expression -> ENTERO .)
    DOSP            reduce using rule 28 (final_expression -> ENTERO .)
    COMA            reduce using rule 28 (final_expression -> ENTERO .)


state 27

    (29) final_expression -> CADENA .

    PARDER          reduce using rule 29 (final_expression -> CADENA .)
    MAS             reduce using rule 29 (final_expression -> CADENA .)
    MENOS           reduce using rule 29 (final_expression -> CADENA .)
    POR             reduce using rule 29 (final_expression -> CADENA .)
    DIVIDIDO        reduce using rule 29 (final_expression -> CADENA .)
    POTENCIA        reduce using rule 29 (final_expression -> CADENA .)
    MODULO          reduce using rule 29 (final_expression -> CADENA .)
    MAYQUE          reduce using rule 29 (final_expression -> CADENA .)
    MENQUE          reduce using rule 29 (final_expression -> CADENA .)
    MENIGUALQUE     reduce using rule 29 (final_expression -> CADENA .)
    MAYIGUALQUE     reduce using rule 29 (final_expression -> CADENA .)
    IGUALQUE        reduce using rule 29 (final_expression -> CADENA .)
    NIGUALQUE       reduce using rule 29 (final_expression -> CADENA .)
    OR              reduce using rule 29 (final_expression -> CADENA .)
    AND             reduce using rule 29 (final_expression -> CADENA .)
    PTCOMA          reduce using rule 29 (final_expression -> CADENA .)
    DOSP            reduce using rule 29 (final_expression -> CADENA .)
    COMA            reduce using rule 29 (final_expression -> CADENA .)


state 28

    (30) final_expression -> ID .
    (34) call_func -> ID . PARIZQ PARDER
    (35) call_func -> ID . PARIZQ exp_list PARDER

    PARDER          reduce using rule 30 (final_expression -> ID .)
    MAS             reduce using rule 30 (final_expression -> ID .)
    MENOS           reduce using rule 30 (final_expression -> ID .)
    POR             reduce using rule 30 (final_expression -> ID .)
    DIVIDIDO        reduce using rule 30 (final_expression -> ID .)
    POTENCIA        reduce using rule 30 (final_expression -> ID .)
    MODULO          reduce using rule 30 (final_expression -> ID .)
    MAYQUE          reduce using rule 30 (final_expression -> ID .)
    MENQUE          reduce using rule 30 (final_expression -> ID .)
    MENIGUALQUE     reduce using rule 30 (final_expression -> ID .)
    MAYIGUALQUE     reduce using rule 30 (final_expression -> ID .)
    IGUALQUE        reduce using rule 30 (final_expression -> ID .)
    NIGUALQUE       reduce using rule 30 (final_expression -> ID .)
    OR              reduce using rule 30 (final_expression -> ID .)
    AND             reduce using rule 30 (final_expression -> ID .)
    PTCOMA          reduce using rule 30 (final_expression -> ID .)
    DOSP            reduce using rule 30 (final_expression -> ID .)
